Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 1: point 2820: isMaxima: 0
Thread 1: point 2821: isMaxima: 0
Thread 1: point 2822: isMaxima: 0
Thread 1: point 2823: isMaxima: 0
Thread 1: point 2824: isMaxima: 0
Thread 1: point 2825: isMaxima: 0
Thread 1: point 2826: isMaxima: 0
Thread 1: point 2827: isMaxima: 0
Thread 1: point 2828: isMaxima: 0
Thread 1: point 2829: isMaxima: 0
Thread 1: point 2830: isMaxima: 0
Thread 1: point 2831: isMaxima: 0
Thread 1: point 2832: isMaxima: 0
Thread 1: point 2833: isMaxima: 0
Thread 1: point 2834: isMaxima: 0
Thread 1: point 2835: isMaxima: 0
Thread 1: point 2836: isMaxima: 0
Thread 1: point 2837: isMaxima: 0
Thread 1: point 2838: isMaxima: 0
Thread 1: point 2839: isMaxima: 0
Thread 1: point 2840: isMaxima: 0
Thread 1: point 2841: isMaxima: 0
Thread 1: point 2842: isMaxima: 0
Thread 1: point 2843: isMaxima: 0
Thread 1: point 2844: isMaxima: 0
Thread 1: point 2845: isMaxima: 0
Thread 1: point 2846: isMaxima: 0
Thread 1: point 2847: isMaxima: 0
Thread 1: point 2848: isMaxima: 0
Thread 1: point 2849: isMaxima: 0
Thread 1: point 2850: isMaxima: 0
Thread 1: point 2851: isMaxima: 0
Thread 1: point 2852: isMaxima: 0
Thread 1: point 2853: isMaxima: 0
Thread 1: point 2854: isMaxima: 0
Thread 1: point 2855: isMaxima: 0
Thread 1: point 2856: isMaxima: 0
Thread 1: point 2857: isMaxima: 0
Thread 1: point 2858: isMaxima: 0
Thread 1: point 2859: isMaxima: 0
Thread 1: point 2860: isMaxima: 0
Thread 1: point 2861: isMaxima: 0
Thread 1: point 2862: isMaxima: 0
Thread 1: point 2863: isMaxima: 0
Thread 1: point 2864: isMaxima: 0
Thread 1: point 2865: isMaxima: 0
Thread 1: point 2866: isMaxima: 0
Thread 1: point 2867: isMaxima: 0
Thread 1: point 2868: isMaxima: 0
Thread 1: point 2869: isMaxima: 0
Thread 1: point 2870: isMaxima: 0
Thread 1: point 2871: isMaxima: 0
Thread 1: point 2872: isMaxima: 0
Thread 1: point 2873: isMaxima: 0
Thread 1: point 2874: isMaxima: 0
Thread 1: point 2886: isMaxima: 0
Thread 1: point 2887: isMaxima: 0
Thread 1: point 2888: isMaxima: 0
Thread 1: point 2889: isMaxima: 0
Thread 1: point 2890: isMaxima: 0
Thread 1: point 2891: isMaxima: 0
Thread 1: point 2892: isMaxima: 0
Thread 1: point 2893: isMaxima: 0
Thread 1: point 2894: isMaxima: 0
Thread 1: point 2895: isMaxima: 0
Thread 1: point 2896: isMaxima: 0
Thread 1: point 2897: isMaxima: 0
Thread 1: point 2898: isMaxima: 0
Thread 1: point 2899: isMaxima: 0
Thread 1: point 2900: isMaxima: 0
Thread 1: point 2901: isMaxima: 0
Thread 1: point 2902: isMaxima: 0
Thread 1: point 2903: isMaxima: 0
Thread 1: point 2904: isMaxima: 0
Thread 1: point 2905: isMaxima: 0
Thread 1: point 2906: isMaxima: 0
Thread 1: point 2907: isMaxima: 0
Thread 1: point 2908: isMaxima: 0
Thread 1: point 2909: isMaxima: 0
Thread 1: point 2910: isMaxima: 0
Thread 1: point 2911: isMaxima: 0
Thread 1: point 2912: isMaxima: 0
Thread 1: point 2930: isMaxima: 0
Thread 1: point 2931: isMaxima: 0
Thread 1: point 2932: isMaxima: 0
Thread 1: point 2933: isMaxima: 0
Thread 1: point 2934: isMaxima: 0
Thread 1: point 2935: isMaxima: 0
Thread 1: point 2936: isMaxima: 0
Thread 1: point 2937: isMaxima: 0
Thread 1: point 2938: isMaxima: 0
Thread 1: point 2939: isMaxima: 0
Thread 1: point 2940: isMaxima: 0
Thread 1: point 2941: isMaxima: 0
Thread 1: point 2942: isMaxima: 0
Thread 1: point 2943: isMaxima: 0
Thread 1: point 2944: isMaxima: 0
Thread 1: point 2945: isMaxima: 0
Thread 1: point 2946: isMaxima: 0
Thread 1: point 2947: isMaxima: 0
Thread 1: point 2948: isMaxima: 0
Thread 1: point 2949: isMaxima: 0
Thread 1: point 2950: isMaxima: 0
Thread 1: point 2951: isMaxima: 0
Thread 1: point 2952: isMaxima: 0
Thread 1: point 2953: isMaxima: 0
Thread 1: point 2954: isMaxima: 0
Thread 1: point 2955: isMaxima: 0
Thread 1: point 2956: isMaxima: 0
Thread 1: point 2957: isMaxima: 0
Thread 1: point 2958: isMaxima: 0
Thread 1: point 2959: isMaxima: 0
Thread 1: point 2960: isMaxima: 0
Thread 1: point 2961: isMaxima: 0
Thread 1: point 2962: isMaxima: 0
Thread 1: point 2963: isMaxima: 0
Thread 1: point 2964: isMaxima: 0
Thread 1: point 2965: isMaxima: 0
Thread 1: point 2966: isMaxima: 0
Thread 1: point 2967: isMaxima: 0
Thread 1: point 2968: isMaxima: 0
Thread 1: point 2969: isMaxima: 0
Thread 1: point 2970: isMaxima: 0
Thread 1: point 2971: isMaxima: 0
Thread 1: point 2972: isMaxima: 0
Thread 1: point 2973: isMaxima: 0
Thread 1: point 2974: isMaxima: 0
Thread 1: point 2975: isMaxima: 0
Thread 1: point 2976: isMaxima: 0
Thread 1: point 2977: isMaxima: 0
Thread 1: point 2978: isMaxima: 0
Thread 1: point 2979: isMaxima: 0
Thread 1: point 2980: isMaxima: 0
Thread 1: point 2981: isMaxima: 0
Thread 1: point 2982: isMaxima: 0
Thread 1: point 2983: isMaxima: 0
Thread 1: point 2984: isMaxima: 0
Thread 1: point 2985: isMaxima: 0
Thread 1: point 2986: isMaxima: 0
Thread 1: point 2987: isMaxima: 0
Thread 1: point 2988: isMaxima: 0
Thread 1: point 2989: isMaxima: 0
Thread 1: point 2990: isMaxima: 0
Thread 1: point 2991: isMaxima: 0
Thread 1: point 2992: isMaxima: 0
Thread 1: point 2993: isMaxima: 0
Thread 1: point 2994: isMaxima: 0
Thread 1: point 2995: isMaxima: 0
Thread 1: point 2996: isMaxima: 0
Thread 1: point 2997: isMaxima: 0
Thread 1: point 2998: isMaxima: 0
Thread 1: point 2999: isMaxima: 0
Thread 1: point 3007: isMaxima: 0
Thread 1: point 3008: isMaxima: 0
Thread 1: point 3009: isMaxima: 0
Thread 1: point 3010: isMaxima: 0
Thread 1: point 3011: isMaxima: 0
Thread 1: point 3012: isMaxima: 0
Thread 1: point 3013: isMaxima: 0
Thread 1: point 3014: isMaxima: 0
Thread 1: point 3015: isMaxima: 0
Thread 1: point 3027: isMaxima: 0
Thread 1: point 3028: isMaxima: 0
Thread 1: point 3029: isMaxima: 0
Thread 1: point 3030: isMaxima: 0
Thread 1: point 3031: isMaxima: 0
Thread 1: point 3032: isMaxima: 0
Thread 1: point 3033: isMaxima: 0
Thread 1: point 3034: isMaxima: 0
Thread 1: point 3035: isMaxima: 0
Thread 1: point 3036: isMaxima: 0
Thread 1: point 3044: isMaxima: 0
Thread 1: point 3045: isMaxima: 0
Thread 1: point 3046: isMaxima: 0
Thread 1: point 3047: isMaxima: 0
Thread 1: point 3048: isMaxima: 0
Thread 1: point 3049: isMaxima: 0
Thread 1: point 3050: isMaxima: 0
Thread 1: point 3051: isMaxima: 0
Thread 1: point 3052: isMaxima: 0
Thread 1: point 3053: isMaxima: 0
Thread 1: point 3054: isMaxima: 0
Thread 1: point 3055: isMaxima: 0
Thread 1: point 3056: isMaxima: 0
Thread 1: point 3057: isMaxima: 0
Thread 1: point 3058: isMaxima: 0
Thread 1: point 3059: isMaxima: 0
Thread 1: point 3060: isMaxima: 0
Thread 1: point 3061: isMaxima: 0
Thread 1: point 3062: isMaxima: 0
Thread 1: point 3063: isMaxima: 0
Thread 1: point 3064: isMaxima: 0
Thread 1: point 3065: isMaxima: 0
Thread 1: point 3066: isMaxima: 0
Thread 1: point 3067: isMaxima: 0
Thread 1: point 3068: isMaxima: 0
Thread 1: point 3069: isMaxima: 0
Thread 1: point 3070: isMaxima: 0
Thread 1: point 3071: isMaxima: 0
Thread 0: SearchNeighbours: &kdTree = 0x000000000441a1a8
Thread 1: point 3072: isMaxima: 0
Thread 0: point 0: isMaxima: 0
Thread 1: point 3073: isMaxima: 0
Thread 0: point 1: isMaxima: 0
Thread 1: point 3074: isMaxima: 0
Thread 0: point 2: isMaxima: 0
Thread 1: point 3075: isMaxima: 0
Thread 0: point 3: isMaxima: 0
Thread 1: point 3076: isMaxima: 0
Thread 0: point 4: isMaxima: 0
ThreadThread 0: point 5: isMaxima: 0
 1: point 3077: isMaxima: 0
Thread 0: point 6: isMaxima: 0
Thread 1: point 3078: isMaxima: 0
Thread 0: point 7: isMaxima: 0
Thread 1: point 3079: isMaxima: 0
Thread 0: point 8: isMaxima: 1
Thread 0: point 8: push_back &maxima 0x000000000441a1c0
Thread 1: point 3080: isMaxima: 0
Thread 0: point 15: isMaxima: 0
Thread 1: point 3081: isMaxima: 0
Thread 1: point 3082: isMaxima: 0
Thread 1: point 3083: isMaxima: 0
Thread 1: point 3084: isMaxima: 0
Thread 1: point 3085: isMaxima: 0
Thread 1: point 3086: isMaxima: 0
Thread 0: point 16: isMaxima: 0
Thread 1: point 3087: isMaxima: 0
Thread 0: point 17: isMaxima: 0
Thread 1: point 3088: isMaxima: 0
Thread 0: point 18: isMaxima: 0
Thread 1: point 3089: isMaxima: 0
Thread 0: point 19: isMaxima: 0
Thread 1: point 3090: isMaxima: 0
Thread 0: point 20: isMaxima: 0
Thread 1: point 3091: isMaxima: 0
Thread 0: point 21: isMaxima: 0
Thread 1: point 3092: isMaxima: 0
Thread 0: point 22: isMaxima: 0
Thread 1: point 3093: isMaxima: 0
Thread 0: point 23: isMaxima: 0
Thread 1: point 3094: isMaxima: 0
Thread 0: point 24: isMaxima: 0
Thread 1: point 3095: isMaxima: 0
Thread 0: point 25: isMaxima: 0
Thread 1: point 3096: isMaxima: 0
Thread 0: point 26: isMaxima: 0
Thread 1: point 3097: isMaxima: 0
Thread 0: point 27: isMaxima: 0
Thread 1: point 3098: isMaxima: 0
Thread 0: point 28: isMaxima: 0
Thread 1: point 3099: isMaxima: 0
Thread 0: point 29: isMaxima: 0
Thread 1: point 3100: isMaxima: 0
Thread 1: point 3101: isMaxima: 0
Thread 0: point 30: isMaxima: 0
Thread 1: point 3102: isMaxima: 0
Thread 1: point 3103: isMaxima: 0
Thread 1: point 3104: isMaxima: 0
Thread 1: point 3105: isMaxima: 0
Thread 1: point 3106: isMaxima: 0
Thread 0: point 31: isMaxima: 0
Thread 1: point 3107: isMaxima: 0
Thread 0: point 32: isMaxima: 0
Thread 1: point 3108: isMaxima: 0
Thread 1: point 3109: isMaxima: 0
Thread 0: point 33: isMaxima: 0
Thread 0: point 34: isMaxima: 0
Thread 1: point 3110: isMaxima: 0
Thread 0: point 35: isMaxima: 0
Thread 1: point 3111: isMaxima: 0
Thread 0: point 36: isMaxima: 0
Thread 1: point 3112: isMaxima: 0
Thread 0: point 37: isMaxima: 0
Thread 1: point 3113: isMaxima: 0
Thread 0: point 38: isMaxima: 0
Thread 1: point 3114: isMaxima: 0
Thread 1: point 31Thread 0: point 39: isMaxima: 0
15: isMaxima: 0
Thread 0: point 40: isMaxima: 0
Thread 1: point 3116: isMaxima: 0
Thread 0: point 41: isMaxima: 0
Thread 1: point 3117: isMaxima: 0
Thread 0: point 42: isMaxima: 0
Thread 1: point 3118: isMaxima: 0
Thread 0: point 43: isMaxima: 1
Thread 1:Thread  po0: point int 3119: isMaxima: 0
43: push_back &maxima 0x000000000441a1c0
Thread 0: point 50: isMaxima: 0
Thread 1: point 3120: isMaxima: 0
Thread 0: point 51: isMaxima: 0
Thread 0: point 52: isMaxima: 0
Thread 0: point 53: isMaxima: 0
Thread 0: point 54: isMaxima: 0
Thread 0: point 55: isMaxima: 0
Thread 0: point 56: isMaxima: 0
Thread 1: point 3121: isMaxima: 0
Thread 0: point 57: isMaxima: 0
Thread 1: point 3122: isMaxima: 0
Thread 0: point 58: isMaxima: 0
Thread 1: point 3123: isMaxima: 0
Thread 0: point 59: isMaxima: 0
Thread 1: point 3124: isMaxima: 0
Thread 0: point 60: isMaxima: 0
Thread 1: point 3125: isMaxima: 0
Thread 0: point 61: isMaxima: 0
Thread 1: point 3126: isMaxima: 0
Thread 0: point 62: isMaxima: 0
Thread 1: point 3127: isMaxima: 0
Thread 0: point 63: isMaxima: 0
Thread 1: point 3128: isMaxima: 0
Thread 0: point 64: isMaxima: 0
Thread 1: point 3140: isMaxima: 0
Thread 0: point 65: isMaxima: 0
Thread 1: point 3141: isMaxima: 0
Thread 0: point 66: isMaxima: 0
Thread 1: point 3142: isMaxima: 0
Thread 1: point 3143: isMaxima: 0
Thread 0: point 67: isMaxima: 0
Thread 1: point 3144: isMaxima: 0
Thread 0: point 68: isMaxima: 0
Thread 1: point 3145: isMaxima: 0
Thread 0: point 69: isMaxima: 0
Thread 1: point 3146: isMaxima: 0
Thread 0: point 70: isMaxima: 0
Thread 0: point 71: isMaxima: 0
Thread 0: point 72: isMaxima: 0
Thread 0: point 73: isMaxima: 0
Thread 0: point 74: isMaxima: 0
Thread 0: point 75: isMaxima: 0
Thread 1: point 3147: isMaxima: 0
TThread hread 1: point 0: point 76: isMaxima: 0
3148: isMaxima: 0
Thread 0: point 77: isMaxima: 0
Thread 1: point 3149: isMaxima: 0
Thread 0: point 78: isMaxima: 0
Thread 1: point 3150: isMaxima: 0
Thread 0: point 79: isMaxima: 0
Thread 1: point 3151: isMaxima: 0
Thread 0: point 80: isMaxima: 0
Thread 1: point 3152: isMaxima: 0
Thread 0: point 81: isMaxima: 0
Thread 1: point 3153: isMaxima: 0
Thread 0: point 82: isMaxima: 0
Thread 1: point 3154: isMaxima: 1
Thread 1: point 3154: push_back &maxima 0x0000000028cefa40
Thread 0: point 83: isMaxima: 0
Thread 1: point 3161: isMaxima: 0
Thread 0: point 84: isMaxima: 0
Thread 1: point 3162: isMaxima: 0
Thread 0: point 85: isMaxima: 0
Thread 1: point 3163: isMaxima: 0
Thread 0: point 86: isMaxima: 0
Thread 1: point 3164: isMaxima: 0
Thread 1: point 3165: isMaxima: 0
Thread 0: point 87: isMaxima: 0
Thread 1: point 3166: isMaxima: 0
Thread 0: point 88: isMaxima: 0
Thread 1: point 3167: isMaxima: 0
Thread 0: point 89: isMaxima: 0
Thread 1: point 3168: isMaxima: 0
Thread 1: point 3169: isMaxima: 0
Thread 1: point 3171: isMaxima: 0
Thread 1: point 3172: isMaxima: 0
Thread 1: point 3184: isMaxima: 0
Thread 1: point 3185: isMaxima: 0
Thread 0: point 90: isMaxima: 0
Thread 1: point 3186: isMaxima: 0
Thread 0: point 91: isMaxima: 0
Thread 1: point 3187: isMaxima: 0
Thread 0: point 92: isMaxima: 0
Thread 1: point 3188: isMaxima: 0
Thread 0: point 93: isMaxima: 0
Thread 1: point 3189: isMaxima: 0
Thread 0: point 94: isMaxima: 0
Thread 1: point 3190: isMaxima: 0
Thread 0: point 95: isMaxima: 0
Thread 1: point 3191: isMaxima: 0
Thread 0: point 96: isMaxima: 0
Thread 1: point 3192: isMaxima: 0
Thread 0: point 97: isMaxima: 0
Thread 1: point 3193: isMaxima: 0
Thread 0: point 98: isMaxima: 0
Thread 1: point 3194: isMaxima: 0
Thread 0: point 99: isMaxima: 0
Thread 1: point 3195: isMaxima: 0
Thread 0: point 100: isMaxima: 0
Thread 1: point 3196: isMaxima: 0
Thread 0: point 101: isMaxima: 0
Thread 1: point 3197: isMaxima: 0
Thread 0: point 102: isMaxima: 0
Thread 1: point 3198: isMaxima: 0
Thread 0: point 103: isMaxima: 0
Thread 0: point 104: isMaxima: 0
Thread 0: point 105: isMaxima: 0
Thread 0: point 106: isMaxima: 0
Thread 0: point 107: isMaxima: 0
Thread 0: point 108: isMaxima: 0
Thread 1: point 3199: isMaxima: 0
Thread 0: point 109: isMaxima: 0
Thread 1: point 3200: isMaxima: 0
Thread 1: point 3201: isMaxima: 0
Thread 0: point 110: isMaxima: 0
Thread 1: point 3202: isMaxima: 0
Thread 0: point 111: isMaxima: 0
Thread 1: point 3203: isMaxima: 0
Thread 0: point 112: isMaxima: 0
Thread 1: point 3204: isMaxima: 0
Thread 1: point 3205: isMaxima: 0
Thread 1: point 3206: isMaxima: 0
Thread 1: point 3207: isMaxima: 0
Thread 1: point 3208: isMaxima: 0
Thread 1: point 3209: isMaxima: 0
Thread 1: point 3210: isMaxima: 0
Thread 0: point 113: isMaxima: 0
Thread 1: point 3211: isMaxima: 0
Thread 1: point 3212: isMaxima: 0
Thread 0: point 114: isMaxima: 0
Thread 1: point 3213: isMaxima: 0
Thread 0: point 115: isMaxima: 0
Thread 1: point 3214: isMaxima: 0
Thread 0: point 116: isMaxima: 0
Thread 1: point 3215: isMaxima: 0
Thread 0: point 117: isMaxima: 0
Thread 1: point 3216: isMaxima: 0
Thread 1: point 3217: isMaxima: 0
Thread 1: point 3218: isMaxima: 0
Thread 1: point 3219: isMaxima: 0
Thread 1: point 3220: isMaxima: 0
Thread 1: point 3221: isMaxima: 0
Thread 1: point 3222: isMaxima: 0
Thread 0: point 118: isMaxima: 0
Thread 1: point 3223: isMaxima: 0
Thread 1: point 3224: isMaxima: 0
Thread 0: point 119: isMaxima: 0
Thread 1: point 3225: isMaxima: 0
Thread 0: point 120: isMaxima: 0
Thread 1: point 3226: isMaxima: 0
Thread 0: point 121: isMaxima: 1
Thread 1: point 3227: isMaxima: 0
Thread 0: point 121: push_back &maxima 0x000000000441a1c0
Thread 1: point 3228: isMaxima: 0
Thread 0: point 128: isMaxima: 0
Thread 1: point 3229: isMaxima: 0
Thread 0: point 129: isMaxima: 0
Thread 1: point 3230: isMaxima: 0
Thread 0: point 130: isMaxima: 0
Thread 1: point 3231: isMaxima: 0
Thread 0: point 131: isMaxima: 0
Thread 1: point 3232: isMaxima: 0
Thread 0: point 132: isMaxima: 0
Thread 1: point 3233: isMaxima: 0
Thread 0: point 133: isMaxima: 0
Thread 1: point 3234: isMaxima: 0
Thread 0: point 134: isMaxima: 0
Thread 1: point 3235: isMaxima: 0
Thread 0: point 135: isMaxima: 0
Thread 1: point 3236: isMaxima: 0
Thread 1: point 3237: isMaxima: 0
Thread 1: point 3238: isMaxima: 0
Thread 1: point 3239: isMaxima: 0
Thread 1: point 3240: isMaxima: 0
Thread 1: point 3241: isMaxima: 0
Thread 0: point 136: isMaxima: 0
Thread 1: point 3242: isMaxima: 0
Thread 0: point 137: isMaxima: 0
Thread 1: point 3243: isMaxima: 0
Thread 0: point 138: isMaxima: 0
Thread 1: point 3244: isMaxima: 0
Thread 0: point 139: isMaxima: 0
Thread 1: point 3245: isMaxima: 0
Thread 0: point 140: isMaxima: 0
Thread 0: point 141: isMaxima: 0
Thread 0: point 142: isMaxima: 0
Thread 0: point 143: isMaxima: 0
Thread 0: point 144: isMaxima: 0
Thread 0: point 145: isMaxima: 0
Thread 0: point 146: isMaxima: 0
Thread 0: point 147: isMaxima: 0
Thread 0: point 148: isMaxima: 0
Thread 0: point 149: isMaxima: 0
Thread 0: point 150: isMaxima: 0
Thread 0: point 151: isMaxima: 0
Thread 0: point 152: isMaxima: 0
Thread 0: point 153: isMaxima: 0
Thread 0: point 154: isMaxima: 0
Thread 0: point 155: isMaxima: 0
Thread 0: point 156: isMaxima: 0
Thread 0: point 157: isMaxima: 0
Thread 0: point 158: isMaxima: 0
Thread 0: point 159: isMaxima: 0
Thread 0: point 160: isMaxima: 0
Thread 0: point 161: isMaxima: 0
Thread 0: point 162: isMaxima: 0
Thread 0: point 163: isMaxima: 0
Thread 0: point 164: isMaxima: 0
Thread 1: point 3246: isMaxima: 0
Thread 1: point 3247: isMaxima: 0
Thread 1: point 3248: isMaxima: 0
Thread 1: point 3249: isMaxima: 0
Thread 0: point 165: isMaxima: 0
Thread 1: point 3250: isMaxima: 0
Thread 0: point 166: isMaxima: 0
Thread 1: point 3251: isMaxima: 0
Thread 0: point 167: isMaxima: 0
Thread 1: point 3252: isMaxima: 0
Thread 0: point 168: isMaxima: 0
Thread 1: point 3253: isMaxima: 0
Thread 0: point 169: isMaxima: 0
Thread 1: point 3254: isMaxima: 0
Thread 0: point 170: isMaxima: 0
Thread 1: point 3255: isMaxima: 0
Thread 0: point 171: isMaxima: 0
Thread 1: point 3256: isMaxima: 0
Thread 0: point 172: isMaxima: 0
Thread 0: point 173: isMaxima: 0
Thread 1: point 3258: isMaxima: 0
Thread 0: point 174: isMaxima: 0
Thread 1: point 3259: isMaxima: 0
Thread 0: point 175: isMaxima: 0
Thread 1: point 3260: isMaxima: 0
Thread 0: point 176: isMaxima: 0
Thread 1: point 3261: isMaxima: 0
Thread 0: point 177: isMaxima: 0
Thread 1: point 3262: isMaxima: 0
Thread 0: point 178: isMaxima: 0
Thread 1: point 3263: isMaxima: 0
Thread 0: point 179: isMaxima: 0
Thread 1: point 3264: isMaxima: 0
Thread 0: point 180: isMaxima: 0
Thread 0: point 181: isMaxima: 0
Thread 0: point 182: isMaxima: 0
Thread 0: point 183: isMaxima: 0
Thread 0: point 184: isMaxima: 0
Thread 0: point 185: isMaxima: 0
Thread 1: point 3265: isMaxima: 0
Thread 0: point 186: isMaxima: 0
Thread 1: point 3266: isMaxima: 0
Thread 1: point 3267: isMaxima: 0
Thread 0: point 187: isMaxima: 0
Thread 1: point 3268: isMaxima: 0
Thread 0: point 188: isMaxima: 0
Thread 1: point 3269: isMaxima: 0
Thread 0: point 189: isMaxima: 0
Thread 1: point 3270: isMaxima: 0
Thread 0: point 190: isMaxima: 0
Thread 1: point 3280: isMaxima: 1
Thread 1: point 3280: push_back &maxima 0x0000000028cefa40
Thread 0: point 191: isMaxima: 0
Thread 1: point 3287: isMaxima: 0
Thread 0: point 192: isMaxima: 0
Thread 1: point 3288: isMaxima: 0
Thread 0: point 193: isMaxima: 0
Thread 1: point 3289: isMaxima: 0
Thread 1: point 3290: isMaxima: 0
Thread 0: point 194: isMaxima: 0
Thread 1: point 3298: isMaxima: 0
Thread 0: point 195: isMaxima: 0
Thread 1: point 3299: isMaxima: 0
Thread 0: point 196: isMaxima: 0
Thread 1: point 3300: isMaxima: 0
Thread 0: point 197: isMaxima: 0
Thread 1: point 3301: isMaxima: 0
Thread 0: point 198: isMaxima: 0
Thread 1: point 3302: isMaxima: 0
Thread 0: point 199: isMaxima: 0
Thread 0: point 200: isMaxima: 0
Thread 0: point 201: isMaxima: 0
Thread 0: point 202: isMaxima: 0
Thread 0: point 203: isMaxima: 0
Thread 0: point 204: isMaxima: 0
Thread 1: point 3303: isMaxima: 0
Thread 0: point 205: isMaxima: 1
Thread 0: point 205: push_back &maxima 0x000000000441a1c0
Thread 1: point 3304: isMaxima: 0
Thread 0: point 212: isMaxima: 0
Thread 1: point 3305: isMaxima: 0
Thread 0: point 213: isMaxima: 0
Thread 1: point 3306: isMaxima: 0
Thread 0: point 214: isMaxima: 0
Thread 1: point 3307: isMaxima: 0
Thread 0: point 215: isMaxima: 0
Thread 1: point 3308: isMaxima: 0
Thread 0: point 216: isMaxima: 0
Thread 1: point 3309: isMaxima: 0
Thread 0: point 217: isMaxima: 0
Thread 1: point 3310: isMaxima: 0
Thread 0: point 218: isMaxima: 0
Thread 1: point 3311: isMaxima: 0
Thread 0: point 219: isMaxima: 0
Thread 1: point 3312: isMaxima: 0
Thread 0: point 220: isMaxima: 0
Thread 1: point 3313: isMaxima: 0
Thread 0: point 221: isMaxima: 0
Thread 1: point 3314: isMaxima: 0
Thread 0: point 222: isMaxima: 0
Thread 1: point 3315: isMaxima: 0
Thread 0: point 223: isMaxima: 0
Thread 1: point 3316: isMaxima: 0
Thread 1: point 3317: isMaxima: 0
Thread 0: point 224: isMaxima: 0
Thread 0: point 225: isMaxima: 1
Thread 0: point 225: push_back &maxima 0x000000000441a1c0
Thread 0: point 232: isMaxima: 0
Thread 0: point 233: isMaxima: 0
Thread 0: point 234: isMaxima: 0
Thread 1: point 3318: isMaxima: 0
Thread 0: point 235: isMaxima: 0
Thread 0: point 236: isMaxima: 0
Thread 1: point 3319: isMaxima: 0
Thread 1: point 3320: isMaxima: 0
Thread 0: point 237: isMaxima: 0
Thread 1: point 3321: isMaxima: 0
Thread 0: point 238: isMaxima: 0
Thread 1: point 3322: isMaxima: 0
Thread 0: point 239: isMaxima: 0
Thread 1: point 3323: isMaxima: 0
Thread 0: point 240: isMaxima: 0
Thread 1: point 3324: isMaxima: 0
Thread 0: point 241: isMaxima: 0
Thread 1: point 3325: isMaxima: 0
Thread 0: point 242: isMaxima: 0
Thread 1: point 3326: isMaxima: 0
Thread 0: point 243: isMaxima: 0
Thread 1: point 3327: isMaxima: 0
Thread 0: point 244: isMaxima: 0
Thread 0: point 245: isMaxima: 0
Thread 0: point 246: isMaxima: 0
Thread 0: point 247: isMaxima: 0
Thread 0: point 248: isMaxima: 0
Thread 0: point 249: isMaxima: 0
Thread 1: point 3328: isMaxima: 0
Thread 0: point 250: isMaxima: 0
Thread 0: poThread 1: point int 3251: isMaxima: 0
329: isMaxima: 0
Thread 0: point 252: isMaxima: 0
Thread 1: point 3330: isMaxima: 0
Thread 0: point 253: isMaxima: 0
Thread 0: point 254: isMaxima: 0
Thread 0: point 255: isMaxima: 0
Thread 0: point 256: isMaxima: 0
Thread 0: point 257: isMaxima: 0
Thread 1: point 3331: isMaxima: 0
Thread 0: point 258: isMaxima: 0
Thread 0: point 259: isMaxima: 0
Thread 1: point 3332: isMaxima: 0
Thread 0: point 260: isMaxima: 0
Thread 1: point 3333: isMaxima: 0
Thread 0: point 261: isMaxima: 0
Thread 1: point 3334: isMaxima: 0
Thread 0: point 262: isMaxima: 0
Thread 1: point 3335: isMaxima: 0
Thread 0: point 263: isMaxima: 0
Thread 1: point 3336: isMaxima: 0
Thread 0: point 264: isMaxima: 0
Thread 1: point 3337: isMaxima: 0
Thread 0: point 265: isMaxima: 0
Thread 1: point 3338: isMaxima: 0
Thread 0: point 266: isMaxima: 0
Thread 1: point 3339: isMaxima: 0
Thread 1: point 3340: isMaxima: 0
Thread 0: point 267: isMaxima: 0
Thread 1: point 3341: isMaxima: 0
Thread 0: point 268: isMaxima: 0
Thread 1: point 3342: isMaxima: 0
Thread 0: point 269: isMaxima: 0
Thread 1: point 3343: isMaxima: 1
Thread 1: point 3343: push_back &maxima 0x0000000028cefa40
Thread 0: point 270: isMaxima: 0
Thread 0: point 271: isMaxima: 0
Thread 1: point 3350: isMaxima: 0
Thread 0: point 272: isMaxima: 0
Thread 1: point 3351: isMaxima: 0
Thread 0: point 273: isMaxima: 0
Thread 0: point 274: isMaxima: 0
Thread 0: point 275: isMaxima: 0
Thread 0: point 276: isMaxima: 0
Thread 0: point 277: isMaxima: 1
Thread 0: point 277: push_back &maxima 0x000000000441a1c0
Thread 1: point 3352: isMaxima: 0
Thread 1: point 3353: isMaxima: 0
Thread 0: point 284: isMaxima: 0
Thread 1: point 3354: isMaxima: 0
Thread 0: point 285: isMaxima: 0
Thread 1: point 3355: isMaxima: 0
Thread 0: point 286: isMaxima: 0
Thread 1: point 3356: isMaxima: 0
Thread 0: point 287: isMaxima: 0
Thread 1: point 3357: isMaxima: 0
Thread 1: point 3358: isMaxima: 0
Thread 0: point 288: isMaxima: 0
Thread 1: point 3359: isMaxima: 0
Thread 0: point 289: isMaxima: 0
Thread 0: point 290: isMaxima: 0
Thread 0: point 291: isMaxima: 0
Thread 0: point 292: isMaxima: 0
Thread 0: point 293: isMaxima: 0
Thread 0: point 294: isMaxima: 0
Thread Thread 0: point 295: isMaxima: 0
1: point 3360: isMaxima: 0
Thread 0: point 296: isMaxima: 0
Thread 1: point 3361: isMaxima: 0
Thread 0: point 297: isMaxima: 0
Thread 1: point 3362: isMaxima: 0
Thread 0: point 298: isMaxima: 0
